interaction,inputA,inputB,output,channel,error,modeA,signA,modeB,signB,referenceStability,eigenProductStability,productCount,zeroProductCount
7,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
7,boundary,apv,wave,u*dx(u),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,v*dy(u),0.000476622879914371,2,0,-1,0,1.60140097275527e-15,6.0850746663732e-10,6,0
7,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,v*dy(eta),6.15973924459956e-05,2,0,1,0,1.2546969938923e-15,1.07581532571288e-09,6,0
7,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,6
7,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
7,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,v*dy(u),0.000503368964631683,2,0,1,0,2.04598486126374e-15,6.00003242476562e-10,4,0
7,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,v*dy(eta),5.35552823443599e-05,2,0,1,0,8.92096013053292e-16,5.24632226550636e-10,4,0
7,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
7,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
1,wave,wave,wave,u*dx(u),0,1,1,1,1,0,0,0,640
1,wave,wave,wave,v*dy(u),0.592907678553593,15,1,16,1,3.8091074437472e-15,4.36028770540597e-11,640,0
1,wave,wave,wave,w*dz(u),0.593367394738273,15,1,16,1,1.82620585320592e-12,2.85669899848589e-06,640,0
1,wave,wave,wave,u*dx(v),0,1,1,1,1,0,0,0,640
1,wave,wave,wave,v*dy(v),0.59025183426687,15,1,16,1,3.38182445576999e-15,4.35977920432151e-11,640,0
1,wave,wave,wave,w*dz(v),0.590638671100745,15,1,16,1,1.82631687550838e-12,2.63708226340244e-06,640,0
1,wave,wave,wave,u*dx(w),0,1,1,1,1,0,0,0,640
1,wave,wave,wave,v*dy(w),0.00143267196471761,16,1,16,1,1.33226762955019e-15,4.33868496685363e-11,640,0
1,wave,wave,wave,w*dz(w),0.0014326710434333,16,1,16,1,1.4432899320127e-15,4.36151115223993e-11,640,0
1,wave,wave,wave,u*dx(eta),0,1,1,1,1,0,0,0,640
1,wave,wave,wave,v*dy(eta),0.0827007166205292,16,1,16,1,2.2340885080284e-15,4.36235492173864e-11,640,0
1,wave,wave,wave,w*dz(eta),0.0827005454826779,16,1,16,1,2.56212097265331e-15,4.3621994905152e-11,640,0
1,wave,wave,wave,w*eta*dlogN2,0.0688053363427946,16,1,16,1,1.34185444129126e-15,4.32662794480621e-11,640,0
1,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,v*dy(u),0.00342339706488244,16,1,2,0,3.59519595436455e-15,6.51442257724439e-10,96,0
1,wave,apv,wave,w*dz(u),0.00982457571022048,16,1,2,0,3.9606279802328e-15,7.70145901590033e-10,96,0
1,wave,apv,wave,u*dx(v),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,w*dz(v),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,u*dx(eta),0,1,1,-1,0,0,0,0,96
1,wave,apv,wave,v*dy(eta),0.00102025577347599,16,1,2,0,1.99840144432528e-15,8.42676595169678e-10,96,0
1,wave,apv,wave,w*dz(eta),0.000413473492094484,16,1,2,0,1.83282889473477e-15,1.3402345899749e-09,96,0
1,wave,apv,wave,w*eta*dlogN2,0.0112734578590963,16,1,2,0,1.3235202834404e-15,7.80095321673002e-10,96,0
1,apv,wave,wave,u*dx(u),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,v*dy(u),0.00342345625138182,2,0,16,1,4.49842039066187e-15,6.51411076046783e-10,96,0
1,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,u*dx(v),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,v*dy(v),0.0033658855356442,2,0,16,1,3.87800456819907e-15,6.09380522758487e-10,96,0
1,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,u*dx(w),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,v*dy(w),7.10417153825782e-05,2,0,15,1,8.88178419700125e-16,4.6550985288718e-10,96,0
1,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,u*dx(eta),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,v*dy(eta),0.000413468067342719,2,0,16,1,1.55431223447522e-15,7.36196521269793e-10,96,0
1,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,96
1,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,96
1,wave,boundary,wave,u*dx(u),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,v*dy(u),0.00259219286444118,16,1,2,0,3.15851193450195e-15,2.91273141981115e-10,64,0
1,wave,boundary,wave,w*dz(u),0.00500873137495174,16,1,2,0,3.64938160471335e-15,4.08332033176481e-10,64,0
1,wave,boundary,wave,u*dx(v),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,v*dy(v),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,w*dz(v),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,u*dx(eta),0,1,1,1,0,0,0,0,64
1,wave,boundary,wave,v*dy(eta),0.000528816026375333,16,1,2,0,1.4432899320127e-15,3.89721810378774e-10,64,0
1,wave,boundary,wave,w*dz(eta),0.000349363792900406,15,1,2,0,1.0606582544741e-15,2.5861202068711e-10,64,0
1,wave,boundary,wave,w*eta*dlogN2,0.0112899100417101,16,1,2,0,1.11022302462516e-15,3.78585607307969e-10,64,0
1,boundary,wave,wave,u*dx(u),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,v*dy(u),0.00167354948602882,2,0,16,1,2.59112693668395e-15,1.71251771870877e-10,64,0
1,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,u*dx(v),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,v*dy(v),0.0016230754601467,2,0,16,1,2.44216617335806e-15,1.46335881301166e-10,64,0
1,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,u*dx(w),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,v*dy(w),2.59624527718122e-05,2,0,15,1,4.44089209850063e-16,1.38932532145475e-10,64,0
1,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,u*dx(eta),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,v*dy(eta),0.000235423115096031,2,0,15,1,1.29883663143895e-15,1.35192301797815e-10,64,0
1,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,64
1,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
1,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,v*dy(u),0.000565257719218961,-1,0,2,0,1.81507350283552e-15,5.7321625706462e-10,6,0
1,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,u*dx(v),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,u*dx(eta),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,v*dy(eta),2.41400758486106e-05,-1,0,2,0,9.04064408041164e-16,4.92893725834165e-10,6,0
1,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
1,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
1,boundary,apv,wave,u*dx(u),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,v*dy(u),0.000396429136022842,2,0,-1,0,1.87923384591296e-15,6.3222443949152e-10,6,0
1,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,v*dy(eta),5.10281953859215e-05,2,0,1,0,8.80488063662444e-16,1.02326114248541e-09,6,0
1,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,6
1,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
1,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,v*dy(u),0.000449317121838821,2,0,1,0,1.4897825101253e-15,7.8388951967704e-10,4,0
1,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,v*dy(eta),4.78655888047461e-05,2,0,1,0,9.74315726300433e-16,7.16357861918482e-10,4,0
1,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
1,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
5,wave,wave,inertial,u*dx(u),0.00171411885099466,14,-1,16,1,2.1621868437384e-15,8.66204885596744e-11,640,0
5,wave,wave,inertial,v*dy(u),0.00171411885099479,14,1,16,1,2.37042257711821e-15,8.66176019798104e-11,640,0
5,wave,wave,inertial,w*dz(u),0.00312518100069945,16,1,15,1,1.77635683940025e-13,4.06874900327203e-07,640,0
5,wave,wave,inertial,u*dx(v),0.00171411885099469,16,-1,14,1,2.15084626641639e-15,8.66176019798104e-11,640,0
5,wave,wave,inertial,v*dy(v),0.0017141188509943,16,-1,14,1,2.2241714185847e-15,8.66147153999464e-11,640,0
5,wave,wave,inertial,w*dz(v),0.00312518100069982,16,1,15,1,1.77746706242488e-13,4.06874903435828e-07,640,0
5,wave,wave,mda,u*dx(eta),0.00550301391180656,16,1,16,1,6.18164482514528e-15,5.60937162802027e-10,640,0
5,wave,wave,mda,v*dy(eta),0.00550301391180654,16,1,16,1,6.2227686655061e-15,5.60941688994282e-10,640,0
5,wave,wave,mda,w*dz(eta),0.00550301391180651,16,1,16,1,5.25692025003535e-15,5.60936531764183e-10,640,0
5,wave,wave,mda,w*eta*dlogN2,0.0347274335903525,16,1,16,1,2.94547597248711e-15,1.59505195878361e-10,640,0
5,wave,apv,inertial,u*dx(u),0.000633747952011224,16,1,1,0,1.88737914186277e-15,4.48436148971874e-10,96,0
5,wave,apv,inertial,v*dy(u),0.00063374795201118,16,1,1,0,1.55431223447522e-15,4.48436648824533e-10,96,0
5,wave,apv,inertial,w*dz(u),0.000406290343833151,15,1,2,0,1.77635683940025e-15,7.68383356941627e-10,96,0
5,wave,apv,inertial,u*dx(v),0.00063374795201113,16,1,1,0,2.05220480630935e-15,4.48436926812123e-10,96,0
5,wave,apv,inertial,v*dy(v),0.000633747952011225,16,1,1,0,1.77635683940025e-15,4.48436665886486e-10,96,0
5,wave,apv,inertial,w*dz(v),0.000406290343833149,15,1,2,0,1.77635683940025e-15,7.68383467963929e-10,96,0
5,wave,apv,mda,u*dx(eta),0.000298460916640062,16,1,2,0,4.36650892988423e-15,7.12354057610723e-10,96,0
5,wave,apv,mda,v*dy(eta),0.000298460916640088,16,1,2,0,3.06652116757493e-15,7.12353043227311e-10,96,0
5,wave,apv,mda,w*dz(eta),0.000216633234069551,15,1,1,0,3.77620354137551e-15,2.72847189099838e-05,96,0
5,wave,apv,mda,w*eta*dlogN2,0.00455108618253196,16,1,2,0,6.75138400943918e-15,7.80094988606095e-10,96,0
5,apv,wave,inertial,u*dx(u),0.000633747952011232,1,0,16,1,1.88737914186277e-15,4.48436095560687e-10,96,0
5,apv,wave,inertial,v*dy(u),0.000633747952011223,1,0,16,1,1.88737914186277e-15,4.48436119184077e-10,96,0
5,apv,wave,inertial,w*dz(u),0,-1,0,1,1,0,0,0,96
5,apv,wave,inertial,u*dx(v),0.000633747952011226,1,0,16,1,1.66533453693773e-15,4.48436785848124e-10,96,0
5,apv,wave,inertial,v*dy(v),0.000633747952011209,1,0,16,1,1.77635683940025e-15,4.48436688160289e-10,96,0
5,apv,wave,inertial,w*dz(v),0,-1,0,1,1,0,0,0,96
5,apv,wave,mda,u*dx(eta),0.000216634828010958,1,0,15,1,3.84526991683557e-15,8.68288570647459e-10,96,0
5,apv,wave,mda,v*dy(eta),0.00021663482801093,1,0,15,1,3.60325914986191e-15,8.68288571810911e-10,96,0
5,apv,wave,mda,w*dz(eta),0,-1,0,1,1,0,0,0,96
5,apv,wave,mda,w*eta*dlogN2,0,-1,0,1,1,0,0,0,96
5,wave,boundary,inertial,u*dx(u),0.000381087698568287,16,1,2,0,1.84373690534232e-15,1.38496103474495e-10,64,0
5,wave,boundary,inertial,v*dy(u),0.000381087698568353,16,1,2,0,1.30949899823613e-15,1.38509537173093e-10,64,0
5,wave,boundary,inertial,w*dz(u),0.000152349203169174,15,1,2,0,1.37410758346527e-15,1.63042024325932e-10,64,0
5,wave,boundary,inertial,u*dx(v),0.000381087698568321,16,1,2,0,1.29791989511304e-15,1.38496103474495e-10,64,0
5,wave,boundary,inertial,v*dy(v),0.000381087698568249,16,1,2,0,1.83231742739893e-15,1.3850942615079e-10,64,0
5,wave,boundary,inertial,w*dz(v),0.000152349203168705,15,1,2,0,1.4253055036301e-15,1.63041691259025e-10,64,0
5,wave,boundary,mda,u*dx(eta),2.06802196872298e-05,16,1,2,0,4.10665177490255e-16,6.74995614957652e-10,64,0
5,wave,boundary,mda,v*dy(eta),2.06802196871925e-05,16,1,2,0,5.32356897228408e-16,6.74998945626726e-10,64,0
5,wave,boundary,mda,w*dz(eta),0.000138419120721045,15,1,2,0,3.22634382323298e-15,6.30535456589312e-07,64,0
5,wave,boundary,mda,w*eta*dlogN2,0.00617688090519606,16,1,2,0,3.96057874712244e-15,1.87967394031712e-10,64,0
5,boundary,wave,inertial,u*dx(u),0.000381087698568329,2,0,16,1,1.91752299517505e-15,1.38495992452192e-10,64,0
5,boundary,wave,inertial,v*dy(u),0.000381087698568301,2,0,16,1,1.89963580717535e-15,1.38495992452192e-10,64,0
5,boundary,wave,inertial,w*dz(u),0,1,0,1,1,0,0,0,64
5,boundary,wave,inertial,u*dx(v),0.000381087698568226,2,0,16,1,1.68137682184925e-15,1.3850942615079e-10,64,0
5,boundary,wave,inertial,v*dy(v),0.000381087698568243,2,0,16,1,1.710035540612e-15,1.3850942615079e-10,64,0
5,boundary,wave,inertial,w*dz(v),0,1,0,1,1,0,0,0,64
5,boundary,wave,mda,u*dx(eta),0.000138419545539335,2,0,15,1,3.27436782499762e-15,3.24689897321289e-10,64,0
5,boundary,wave,mda,v*dy(eta),0.00013841954553936,2,0,15,1,3.27436782499762e-15,3.24689742431158e-10,64,0
5,boundary,wave,mda,w*dz(eta),0,1,0,1,1,0,0,0,64
5,boundary,wave,mda,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
5,apv,boundary,inertial,u*dx(u),1.63588422664154e-05,2,0,2,0,1.52119195466774e-15,6.22750295775631e-10,6,0
5,apv,boundary,inertial,v*dy(u),1.63588422661858e-05,2,0,2,0,1.50059027789585e-15,6.22750295775631e-10,6,0
5,apv,boundary,inertial,w*dz(u),0,-1,0,1,0,0,0,0,6
5,apv,boundary,inertial,u*dx(v),1.6358842267073e-05,2,0,2,0,1.47501382039678e-15,6.22750073731027e-10,6,0
5,apv,boundary,inertial,v*dy(v),1.63588422672724e-05,2,0,2,0,1.53934421786615e-15,6.22750073731027e-10,6,0
5,apv,boundary,inertial,w*dz(v),0,-1,0,1,0,0,0,0,6
5,apv,boundary,mda,u*dx(eta),2.35104608841332e-06,2,0,1,0,5.21362752620594e-16,8.08194880002155e-10,6,0
5,apv,boundary,mda,v*dy(eta),2.3510460883143e-06,2,0,1,0,5.21362752620594e-16,8.08194880002155e-10,6,0
5,apv,boundary,mda,w*dz(eta),0,-1,0,1,0,0,0,0,6
5,apv,boundary,mda,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
5,boundary,apv,inertial,u*dx(u),1.63588422663995e-05,2,0,2,0,1.52346724467729e-15,6.22750295775631e-10,6,0
5,boundary,apv,inertial,v*dy(u),1.63588422664137e-05,2,0,2,0,1.52453725374159e-15,6.22750295775631e-10,6,0
5,boundary,apv,inertial,w*dz(u),0,1,0,-1,0,0,0,0,6
5,boundary,apv,inertial,u*dx(v),1.63588422670842e-05,2,0,2,0,1.56690403012067e-15,6.22750073731027e-10,6,0
5,boundary,apv,inertial,v*dy(v),1.63588422672748e-05,2,0,2,0,1.5100883746929e-15,6.22750073731027e-10,6,0
5,boundary,apv,inertial,w*dz(v),0,1,0,-1,0,0,0,0,6
5,boundary,apv,mda,u*dx(eta),1.00594370164797e-05,1,0,2,0,8.13402440660058e-16,6.22961601357554e-10,6,0
5,boundary,apv,mda,v*dy(eta),1.00594370165646e-05,1,0,2,0,9.99999557590519e-16,6.22961626208808e-10,6,0
5,boundary,apv,mda,w*dz(eta),0,1,0,-1,0,0,0,0,6
5,boundary,apv,mda,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
5,boundary,boundary,inertial,u*dx(u),1.68272495589318e-05,2,0,1,0,9.32036880796897e-16,9.96009751873447e-10,4,0
5,boundary,boundary,inertial,v*dy(u),1.68272495589338e-05,1,0,2,0,9.43515836050786e-16,9.96009772685991e-10,4,0
5,boundary,boundary,inertial,w*dz(u),0,1,0,1,0,0,0,0,4
5,boundary,boundary,inertial,u*dx(v),1.68272495592713e-05,2,0,1,0,1.40027119885161e-15,9.96010591314505e-10,4,0
5,boundary,boundary,inertial,v*dy(v),1.68272495593025e-05,2,0,1,0,1.32045324927246e-15,9.96010585412375e-10,4,0
5,boundary,boundary,inertial,w*dz(v),0,1,0,1,0,0,0,0,4
5,boundary,boundary,mda,u*dx(eta),3.30152217867618e-06,1,0,2,0,2.19466456620052e-15,3.72502159699916e-09,4,0
5,boundary,boundary,mda,v*dy(eta),3.30152217862572e-06,1,0,2,0,2.22946398853827e-15,3.72502157409376e-09,4,0
5,boundary,boundary,mda,w*dz(eta),0,1,0,1,0,0,0,0,4
5,boundary,boundary,mda,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
2,wave,wave,wave,u*dx(u),0.591604421760509,15,1,16,1,3.55395893630525e-15,6.83615386520842e-11,640,0
2,wave,wave,wave,v*dy(u),0,1,1,1,1,0,0,0,640
2,wave,wave,wave,w*dz(u),0.592028052131071,15,1,16,1,3.49431594770522e-12,3.22169236840113e-06,640,0
2,wave,wave,wave,u*dx(v),0.592243182491369,15,1,16,1,3.69201704274373e-15,5.58408874695715e-11,640,0
2,wave,wave,wave,v*dy(v),0,1,1,1,1,0,0,0,640
2,wave,wave,wave,w*dz(v),0.592684478767907,15,1,16,1,3.49442697000768e-12,3.29757639073527e-06,640,0
2,wave,wave,wave,u*dx(w),0.00123252337607465,16,1,16,1,1.11022302462516e-15,6.87918610964289e-11,640,0
2,wave,wave,wave,v*dy(w),0,1,1,1,1,0,0,0,640
2,wave,wave,wave,w*dz(w),0.00123252239359933,16,1,16,1,1.11022302462516e-15,6.77473632748615e-11,640,0
2,wave,wave,wave,u*dx(eta),0.0712953079223861,16,1,16,1,2.35111932874025e-15,5.64872593145083e-11,640,0
2,wave,wave,wave,v*dy(eta),0,1,1,1,1,0,0,0,640
2,wave,wave,wave,w*dz(eta),0.0712951247628264,16,1,16,1,3.12631771858238e-15,5.52271561815587e-11,640,0
2,wave,wave,wave,w*eta*dlogN2,0.0609356450843528,16,1,16,1,1.56401714491481e-15,5.6067372966595e-11,640,0
2,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,v*dy(u),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,w*dz(u),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,u*dx(v),0.00340676494628432,16,1,2,0,4.30538302841369e-15,6.38394468167817e-10,96,0
2,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,w*dz(v),0.0098141290913325,16,1,2,0,3.52372970924359e-15,7.68383467963929e-10,96,0
2,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,u*dx(eta),0.000887938308638865,16,1,2,0,2.22044604925031e-15,8.4266316147108e-10,96,0
2,wave,apv,wave,v*dy(eta),0,1,1,-1,0,0,0,0,96
2,wave,apv,wave,w*dz(eta),0.000364964525442809,16,1,2,0,1.69800654303771e-15,1.3402345899749e-09,96,0
2,wave,apv,wave,w*eta*dlogN2,0.00989251193865382,16,1,2,0,9.32473341822292e-16,7.80095321673002e-10,96,0
2,apv,wave,wave,u*dx(u),0.00339075428600525,2,0,16,1,4.2384169507266e-15,6.25538073251715e-10,96,0
2,apv,wave,wave,v*dy(u),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,u*dx(v),0.00340683801843495,2,0,16,1,3.27055420392667e-15,6.38344463573523e-10,96,0
2,apv,wave,wave,v*dy(v),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,u*dx(w),6.11264118971778e-05,2,0,15,1,7.7715611723761e-16,4.91024554349906e-10,96,0
2,apv,wave,wave,v*dy(w),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,u*dx(eta),0.000364958585757307,2,0,16,1,1.66533453693773e-15,7.02449524319942e-10,96,0
2,apv,wave,wave,v*dy(eta),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,96
2,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,96
2,wave,boundary,wave,u*dx(u),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,v*dy(u),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,w*dz(u),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,u*dx(v),0.0027986684904772,16,1,2,0,2.65979405532999e-15,3.3916658370714e-10,64,0
2,wave,boundary,wave,v*dy(v),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,w*dz(v),0.00543783817488118,16,1,2,0,2.8996289675913e-15,5.4542104166444e-10,64,0
2,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,u*dx(eta),0.000497842734877926,16,1,2,0,1.56641718411948e-15,5.58404766870524e-10,64,0
2,wave,boundary,wave,v*dy(eta),0,1,1,1,0,0,0,0,64
2,wave,boundary,wave,w*dz(eta),0.000332264078253535,15,1,2,0,2.20242323061755e-15,3.03010061486475e-10,64,0
2,wave,boundary,wave,w*eta*dlogN2,0.00890271311220039,16,1,2,0,1.06419560415605e-15,5.42834888150878e-10,64,0
2,boundary,wave,wave,u*dx(u),0.00164432502015582,2,0,16,1,2.12193276499389e-15,1.50144937483362e-10,64,0
2,boundary,wave,wave,v*dy(u),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,u*dx(v),0.00165872331934973,2,0,16,1,2.3968298623381e-15,1.60937419945921e-10,64,0
2,boundary,wave,wave,v*dy(v),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,u*dx(w),2.23381770263605e-05,2,0,15,1,4.44089209850063e-16,1.374143021593e-10,64,0
2,boundary,wave,wave,v*dy(w),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,u*dx(eta),0.000209830818283698,2,0,15,1,8.57645257935508e-16,1.34899202919314e-10,64,0
2,boundary,wave,wave,v*dy(eta),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,64
2,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
2,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,6
2,apv,boundary,wave,v*dy(u),0,-1,0,1,0,0,0,0,6
2,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
2,apv,boundary,wave,u*dx(v),0.000590267900470371,2,0,2,0,1.36899820363864e-15,5.14420062103227e-10,6,0
2,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,6
2,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
2,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
